Name,CR,Type,Size,AC,HP,Movement,Alignment,Legendary,Sourcebook
Dragon Speaker,2,humanoid,Small,13,36,-,any alignment,-,Fizban´s Treasury of Dragons
Dragon Turtle,17,dragon,Gargantuan,20,341,swim,neutral,-,Monster Manual (SRD)
Dragon Turtle Wyrmling,4,dragon,Large,18,90,swim,neutral,-,Fizban´s Treasury of Dragons
Dragonblood Ooze,5,ooze,Large,14,68,-,unaligned,-,Fizban´s Treasury of Dragons
Dragonbone Golem,11,construct,Large,17,161,-,unaligned,-,Fizban´s Treasury of Dragons
Dragonborn of Bahamut,8,humanoid,Medium,18,93,fly,lawful good,-,Fizban´s Treasury of Dragons
Dragonborn of Sardior,6,humanoid,Medium,20,75,fly,neutral,-,Fizban´s Treasury of Dragons
Dragonborn of Tiamat,7,humanoid,Medium,18,85,-,chaotic evil,-,Fizban´s Treasury of Dragons
Dragonflesh Abomination,6,monstrosity,Huge,15,66,fly,neutral evil,-,Fizban´s Treasury of Dragons
Dragonflesh Grafter,3,monstrosity,Large,14,52,-,neutral evil,-,Fizban´s Treasury of Dragons
Dragonnel,2,dragon,Large,13,58,fly,neutral,-,Fizban´s Treasury of Dragons
Drake Companion,-,dragon,Small,14,5,-,-,-,Fizban´s Treasury of Dragons
Dretch,1/4,fiend (demon),Small,11,18,-,chaotic evil,-,Monster Manual (SRD)
Drider,6,monstrosity,Large,19,123,-,chaotic evil,-,Monster Manual (SRD)
Drow,1/4,humanoid (elf),Medium,15,13,-,neutral evil,-,Monster Manual (SRD)
Drow Arachnomancer,13,humanoid (elf),Medium,15,162,-,chaotic evil,-,Monsters of the Multiverse
Drow Arachnomancer legacy,13,humanoid (elf),Medium,15,162,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Drow Elite Warrior,5,humanoid (elf),Medium,18,71,-,neutral evil,-,Monster Manual
Drow Favored Consort,18,"humanoid (elf, wizard)",Medium,15,240,-,any alignment,-,Monsters of the Multiverse
Drow Favored Consort legacy,18,humanoid (elf),Medium,15,225,-,neutral evil,-,Mordenkainen´s Tome of Foes
Drow House Captain,9,humanoid (elf),Medium,16,162,-,any alignment,-,Monsters of the Multiverse
Drow House Captain legacy,9,humanoid (elf),Medium,16,162,-,neutral evil,-,Mordenkainen´s Tome of Foes
Drow Inquisitor,14,"humanoid (cleric, elf)",Medium,16,149,-,neutral evil,-,Monsters of the Multiverse
Drow Inquisitor legacy,14,humanoid (elf),Medium,16,143,-,neutral evil,-,Mordenkainen´s Tome of Foes
Drow Mage,7,humanoid (elf),Medium,12,45,-,neutral evil,-,Monster Manual (BR+)
Drow Matron Mother,20,"humanoid (cleric, elf)",Medium,17,247,-,neutral evil,Legendary,Monsters of the Multiverse
Drow Matron Mother legacy,20,humanoid (elf),Medium,17,262,-,neutral evil,Legendary,Mordenkainen´s Tome of Foes
Drow Priestess of Lolth,8,humanoid (elf),Medium,16,71,-,neutral evil,-,Monster Manual
Drow Shadowblade,11,humanoid (elf),Medium,17,150,-,any alignment,-,Monsters of the Multiverse
Drow Shadowblade legacy,11,humanoid (elf),Medium,17,150,-,neutral evil,-,Mordenkainen´s Tome of Foes
Druid,2,humanoid (any race),Medium,11,27,-,any alignment,-,Monster Manual (SRD)
Dryad,1,fey,Medium,11,22,-,neutral,-,Monster Manual (SRD)
Duergar,1,humanoid (dwarf),Medium,16,26,-,lawful evil,-,Monster Manual (SRD)
Duergar Despot,12,humanoid (dwarf),Medium,21,119,-,any alignment,-,Monsters of the Multiverse
Duergar Despot legacy,12,humanoid (dwarf),Medium,21,119,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Kavalrachni,2,humanoid (dwarf),Medium,16,26,-,any alignment,-,Monsters of the Multiverse
Duergar Kavalrachni legacy,2,humanoid (dwarf),Medium,16,26,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Mind Master,2,humanoid (dwarf),Medium,14,39,-,any alignment,-,Monsters of the Multiverse
Duergar Mind Master legacy,2,humanoid (dwarf),Medium,14,39,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Soulblade,1,humanoid (dwarf),Medium,14,27,-,any alignment,-,Monsters of the Multiverse
Duergar Soulblade legacy,1,humanoid (dwarf),Medium,14,18,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Stone Guard,2,humanoid (dwarf),Medium,18,39,-,any alignment,-,Monsters of the Multiverse
Duergar Stone Guard legacy,2,humanoid (dwarf),Medium,18,39,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Warlord,6,humanoid (dwarf),Medium,20,75,-,any alignment,-,Monsters of the Multiverse
Duergar Warlord legacy,6,humanoid (dwarf),Medium,20,75,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duergar Xarrorn,2,humanoid (dwarf),Medium,18,26,-,any alignment,-,Monsters of the Multiverse
Duergar Xarrorn legacy,2,humanoid (dwarf),Medium,18,26,-,lawful evil,-,Mordenkainen´s Tome of Foes
Duodrone,1/4,construct,Medium,15,11,-,lawful neutral,-,Monster Manual
Dust Mephit,1/2,elemental,Small,12,17,fly,neutral evil,-,Monster Manual (SRD)
Dybbuk,4,fiend (demon),Medium,14,37,-,chaotic evil,-,Monsters of the Multiverse
Dybbuk legacy,4,fiend (demon),Medium,14,37,fly,chaotic evil,-,Mordenkainen´s Tome of Foes
Eagle,0,beast,Small,12,3,fly,unaligned,-,Monster Manual (SRD)
Earth Elemental,5,elemental,Large,17,126,-,neutral,-,Monster Manual (SRD)
Earth Elemental Myrmidon,7,elemental,Medium,18,127,-,neutral,-,Monsters of the Multiverse
Earth Elemental Myrmidon legacy,7,elemental,Medium,18,127,-,neutral,-,Mordenkainen´s Tome of Foes
Efreeti,11,elemental,Large,17,200,fly,lawful evil,-,Monster Manual (SRD)
Eidolon,12,undead,Medium,9,63,fly,any alignment,-,Monsters of the Multiverse
Eidolon legacy,12,undead,Medium,9,63,fly,any alignment,-,Mordenkainen´s Tome of Foes
Elder Brain,14,aberration (mind flayer),Large,10,210,swim,lawful evil,Legendary,Monsters of the Multiverse
Elder Brain legacy,14,aberration,Large,10,210,swim,lawful evil,Legendary,Volo´s Guide to Monsters
Elder Brain Dragon,22,aberration,Gargantuan,17,350,fly,lawful evil,Legendary,Fizban´s Treasury of Dragons
Elder Oblex,10,ooze,Huge,16,115,-,lawful evil,-,Monsters of the Multiverse
Elder Oblex legacy,10,ooze,Huge,16,115,-,lawful evil,-,Mordenkainen´s Tome of Foes
Elder Tempest,23,elemental,Gargantuan,19,264,fly,neutral,Legendary,Monsters of the Multiverse
Elder Tempest legacy,23,elemental,Gargantuan,19,264,fly,neutral,Legendary,Mordenkainen´s Tome of Foes
Elemental Spirit,-,elemental,Medium,11,50,"fly, swim",-,-,Tasha´s Cauldron of Everything
Elephant,4,beast,Huge,12,76,-,unaligned,-,Monster Manual (SRD)
Elk,1/4,beast,Large,10,13,-,unaligned,-,Monster Manual (SRD)
Emerald Dragon Wyrmling,2,dragon (gem),Medium,16,39,fly,lawful neutral,-,Fizban´s Treasury of Dragons
Empyrean,23,celestial (titan),Huge,22,313,"fly, swim",chaotic good,Legendary,Monster Manual
Enchanter legacy,5,humanoid (any race),Medium,12,40,-,any alignment,-,Volo´s Guide to Monsters
Enchanter Wizard,5,humanoid,Medium,12,49,-,any alignment,-,Monsters of the Multiverse
Erinyes,12,fiend (devil),Medium,18,153,fly,lawful evil,-,Monster Manual (SRD)
Ettercap,2,monstrosity,Medium,13,44,-,neutral evil,-,Monster Manual (SRD)
Ettin,4,giant,Large,12,85,-,chaotic evil,-,Monster Manual (SRD)
Evoker legacy,9,humanoid (any race),Medium,12,66,-,any alignment,-,Volo´s Guide to Monsters
Evoker Wizard,9,humanoid,Medium,12,121,-,any alignment,-,Monsters of the Multiverse
Expert (lvl 1),-,humanoid (any race),Medium,14,11,-,-,-,Rules (Essentials Kit)
Expert (lvl 2),-,humanoid (any race),Medium,14,16,-,-,-,Rules (Essentials Kit)
Expert (lvl 3),-,humanoid (any race),Medium,14,22,-,-,-,Rules (Essentials Kit)
Expert (lvl 4),-,humanoid (any race),Medium,14,27,-,-,-,Rules (Essentials Kit)
Expert (lvl 5),-,humanoid (any race),Medium,14,33,-,-,-,Rules (Essentials Kit)
Expert (lvl 6),-,humanoid (any race),Medium,14,38,-,-,-,Rules (Essentials Kit)
Eyedrake,8,aberration,Large,16,119,fly,lawful evil,-,Fizban´s Treasury of Dragons
Faerie Dragon,1,dragon,Tiny,15,14,fly,chaotic good,-,Monster Manual
Female Steeder,1,monstrosity,Large,14,30,-,unaligned,-,Monsters of the Multiverse
Female Steeder legacy,1,monstrosity,Large,14,30,-,unaligned,-,Mordenkainen´s Tome of Foes
Fey Spirit,-,fey,Small,12,30,-,-,-,Tasha´s Cauldron of Everything
Fiendish Spirit,-,fiend,Large,12,50,fly,-,-,Tasha´s Cauldron of Everything
Fire Elemental,5,elemental,Large,13,102,-,neutral,-,Monster Manual (SRD)
Fire Elemental Myrmidon,7,elemental,Medium,18,123,-,neutral,-,Monsters of the Multiverse
Fire Elemental Myrmidon legacy,7,elemental,Medium,18,123,-,neutral,-,Mordenkainen´s Tome of Foes
Fire Giant,9,giant,Huge,18,162,-,lawful evil,-,Monster Manual (SRD)
Fire Giant Dreadnought,14,giant,Huge,21,187,-,lawful evil,-,Monsters of the Multiverse
Fire Giant Dreadnought legacy,14,giant (fire giant),Huge,21,187,-,lawful evil,-,Volo´s Guide to Monsters
Fire Snake,1,elemental,Medium,14,22,-,neutral evil,-,Monster Manual (BR+)
Firenewt Warlock of Imix,1,elemental,Medium,10,33,-,neutral evil,-,Monsters of the Multiverse
Firenewt Warlock of Imix legacy,1,humanoid (firenewt),Medium,10,33,-,neutral evil,-,Volo´s Guide to Monsters
Firenewt Warrior,1/2,elemental,Medium,13,27,-,neutral,-,Monsters of the Multiverse
Firenewt Warrior legacy,1/2,humanoid (firenewt),Medium,16,22,-,neutral evil,-,Volo´s Guide to Monsters
Fist of Bane,1/2,humanoid (human),Medium,18,22,-,lawful evil,-,Adventures (Descent into Avernus)
Flail Snail,3,elemental,Large,16,52,-,unaligned,-,Monsters of the Multiverse
Flail Snail legacy,3,elemental,Large,16,52,-,unaligned,-,Volo´s Guide to Monsters
Flameskull,4,undead,Tiny,13,40,fly,neutral evil,-,Monster Manual (BR)
Flesh Golem,5,construct,Medium,9,93,-,neutral,-,Monster Manual (SRD)
Flind,9,fiend (gnoll),Medium,16,127,-,chaotic evil,-,Monsters of the Multiverse
Flind legacy,9,humanoid (gnoll),Medium,16,127,-,chaotic evil,-,Volo´s Guide to Monsters
Flumph,1/8,aberration,Small,12,7,fly,lawful good,-,Monster Manual
Flying Snake,1/8,beast,Tiny,14,5,"fly, swim",unaligned,-,Monster Manual (SRD)
Flying Sword,1/4,construct,Small,17,17,fly,unaligned,-,Monster Manual (SRD)
Fomorian,8,giant,Huge,14,149,-,chaotic evil,-,Monster Manual
Fox,0,beast,Tiny,13,2,-,unaligned,-,Adventures (Rime of the Frostmaiden)
Fraz-Urb'luu,23,fiend (demon),Large,18,337,fly,chaotic evil,Legendary,Monsters of the Multiverse
Fraz-Urb'luu legacy,23,fiend (demon),Large,18,337,fly,chaotic evil,Legendary,Mordenkainen´s Tome of Foes
Frog,0,beast,Tiny,11,1,swim,unaligned,-,Monster Manual (SRD)
Froghemoth,10,monstrosity,Huge,14,161,swim,unaligned,-,Monsters of the Multiverse
Froghemoth legacy,10,monstrosity,Huge,14,184,swim,unaligned,-,Volo´s Guide to Monsters
Frost Druid,5,humanoid (human),Medium,13,67,fly,any alignment,-,Adventures (Rime of the Frostmaiden)
Frost Giant,8,giant,Huge,15,138,-,neutral evil,-,Monster Manual (SRD)
Frost Giant Everlasting One,12,giant,Huge,15,189,-,chaotic evil,-,Monsters of the Multiverse
Frost Giant Everlasting One legacy,12,giant (frost giant),Huge,15,189,-,chaotic evil,-,Volo´s Guide to Monsters
Frost Salamander,9,elemental,Huge,17,168,-,unaligned,-,Monsters of the Multiverse
Frost Salamander legacy,9,elemental,Huge,17,168,-,unaligned,-,Mordenkainen´s Tome of Foes
Galeb Duhr,6,elemental,Medium,16,85,-,neutral,-,Monster Manual (BR+)
Gargoyle,2,elemental,Medium,15,52,fly,chaotic evil,-,Monster Manual (SRD)
Gas Spore,1/2,plant,Large,5,1,fly,unaligned,-,Monster Manual
Gauth,6,aberration (beholder),Medium,15,52,fly,lawful evil,-,Monsters of the Multiverse
Gauth legacy,6,aberration,Medium,15,67,fly,lawful evil,-,Volo´s Guide to Monsters
Gazer,1/2,aberration (beholder),Tiny,13,13,fly,neutral evil,-,Monsters of the Multiverse
Gazer legacy,1/2,aberration,Tiny,13,13,fly,neutral evil,-,Volo´s Guide to Monsters
Gelatinous Cube,2,ooze,Large,6,84,-,unaligned,-,Monster Manual (SRD)
Gem Greatwyrm,26,dragon (gem),Gargantuan,21,507,"fly, swim",neutral,Legendary,Fizban´s Treasury of Dragons
Gem Stalker,5,monstrosity,Large,17,67,-,neutral,-,Fizban´s Treasury of Dragons
Geryon,22,fiend (devil),Huge,19,300,fly,lawful evil,Legendary,Monsters of the Multiverse
Geryon legacy,22,fiend (devil),Huge,19,300,fly,lawful evil,Legendary,Mordenkainen´s Tome of Foes
Ghast,2,undead,Medium,13,36,-,chaotic evil,-,Monster Manual (SRD)
Ghost,4,undead,Medium,11,45,fly,any alignment,-,Monster Manual (SRD)
Ghost Dragon,17,undead,Huge,10,324,fly,any alignment,-,Fizban´s Treasury of Dragons
Ghoul,1,undead,Medium,12,22,-,chaotic evil,-,Monster Manual (SRD)
Giant Ape,7,beast,Huge,12,157,-,unaligned,-,Monster Manual (SRD)
Giant Badger,1/4,beast,Medium,10,13,-,unaligned,-,Monster Manual (SRD)
Giant Bat,1/4,beast,Large,13,22,fly,unaligned,-,Monster Manual (SRD)
Giant Boar,2,beast,Large,12,42,-,unaligned,-,Monster Manual (SRD)
Giant Centipede,1/4,beast,Small,13,4,-,unaligned,-,Monster Manual (SRD)
Giant Constrictor Snake,2,beast,Huge,12,60,swim,unaligned,-,Monster Manual (SRD)
Giant Crab,1/8,beast,Medium,15,13,swim,unaligned,-,Monster Manual (SRD)
Giant Crocodile,5,beast,Huge,14,85,swim,unaligned,-,Monster Manual (SRD)
Giant Eagle,1,beast,Large,13,26,fly,neutral good,-,Monster Manual (SRD)
Giant Elk,2,beast,Huge,14,42,-,unaligned,-,Monster Manual (SRD)
Giant Fire Beetle,0,beast,Small,13,4,-,unaligned,-,Monster Manual (SRD)
Giant Frog,1/4,beast,Medium,11,18,swim,unaligned,-,Monster Manual (SRD)
Giant Goat,1/2,beast,Large,11,19,-,unaligned,-,Monster Manual (SRD)
Giant Hyena,1,beast,Large,12,45,-,unaligned,-,Monster Manual (SRD)
Giant Lizard,1/4,beast,Large,12,19,-,unaligned,-,Monster Manual (SRD)
Giant Octopus,1,beast,Large,11,52,swim,unaligned,-,Monster Manual (SRD)
Giant Owl,1/4,beast,Large,12,19,fly,neutral,-,Monster Manual (SRD)
Giant Poisonous Snake,1/4,beast,Medium,14,11,swim,unaligned,-,Monster Manual (SRD)
Giant Rat,1/8,beast,Small,12,7,-,unaligned,-,Monster Manual (SRD)
Giant Scorpion,3,beast,Large,15,52,-,unaligned,-,Monster Manual (SRD)
Giant Sea Horse,1/2,beast,Large,13,16,swim,unaligned,-,Monster Manual (SRD)
Giant Shark,5,beast,Huge,13,126,swim,unaligned,-,Monster Manual (SRD)
Giant Spider,1,beast,Large,14,26,-,unaligned,-,Monster Manual (SRD)
Giant Strider,1,elemental,Large,14,22,-,unaligned,-,Monsters of the Multiverse
Giant Strider legacy,1,monstrosity,Large,14,22,-,neutral evil,-,Volo´s Guide to Monsters
Giant Toad,1,beast,Large,11,39,swim,unaligned,-,Monster Manual (SRD)
Giant Two-Headed Goat,1/2,beast,Large,11,19,-,unaligned,-,Extra (Adventurers League)
Giant Vulture,1,beast,Large,10,22,fly,neutral evil,-,Monster Manual (SRD)
Giant Walrus,4,beast,Huge,9,55,swim,unaligned,-,Adventures (Rime of the Frostmaiden)
Giant Wasp,1/2,beast,Medium,12,13,fly,unaligned,-,Monster Manual (SRD)
Giant Weasel,1/8,beast,Medium,13,9,-,unaligned,-,Monster Manual (SRD)
Giant Wolf Spider,1/4,beast,Medium,13,11,-,unaligned,-,Monster Manual (SRD)
Gibbering Mouther,2,aberration,Medium,9,67,swim,neutral,-,Monster Manual (SRD)
Giff,3,humanoid,Medium,16,60,-,any alignment,-,Monsters of the Multiverse
Giff legacy,3,humanoid,Medium,16,60,-,lawful neutral,-,Mordenkainen´s Tome of Foes
Girallon,4,monstrosity,Large,13,59,-,unaligned,-,Monsters of the Multiverse
Girallon legacy,4,monstrosity,Large,13,59,-,unaligned,-,Volo´s Guide to Monsters
Githyanki Gish,10,"humanoid (gith, wizard)",Medium,17,130,-,any alignment,-,Monsters of the Multiverse
Githyanki Gish legacy,10,humanoid (gith),Medium,17,123,-,lawful evil,-,Mordenkainen´s Tome of Foes
Githyanki Kith'rak,12,humanoid (gith),Medium,18,180,-,any alignment,-,Monsters of the Multiverse
Githyanki Kith'rak legacy,12,humanoid (gith),Medium,18,180,-,lawful evil,-,Mordenkainen´s Tome of Foes
Githyanki Knight,8,humanoid (gith),Medium,18,91,-,lawful evil,-,Monster Manual
Githyanki Supreme Commander,14,humanoid (gith),Medium,18,187,-,any alignment,Legendary,Monsters of the Multiverse
Githyanki Supreme Commander legacy,14,humanoid (gith),Medium,18,187,-,lawful evil,Legendary,Mordenkainen´s Tome of Foes
Githyanki Warrior,3,humanoid (gith),Medium,17,49,-,lawful evil,-,Monster Manual
Githzerai Anarch,16,humanoid (gith),Medium,20,144,fly,any alignment,Legendary,Monsters of the Multiverse
Githzerai Anarch legacy,16,humanoid (gith),Medium,20,144,fly,lawful neutral,Legendary,Mordenkainen´s Tome of Foes
Githzerai Enlightened,10,humanoid (gith),Medium,18,112,-,any alignment,-,Monsters of the Multiverse
Githzerai Enlightened legacy,10,humanoid (gith),Medium,18,112,-,lawful neutral,-,Mordenkainen´s Tome of Foes
Githzerai Monk,2,humanoid (gith),Medium,14,38,-,lawful neutral,-,Monster Manual
Githzerai Zerth,6,humanoid (gith),Medium,17,84,-,lawful neutral,-,Monster Manual
Glabrezu,9,fiend (demon),Large,17,157,-,chaotic evil,-,Monster Manual (SRD)
Gladiator,5,humanoid (any race),Medium,16,112,-,any alignment,-,Monster Manual (SRD)
Gloom Weaver legacy,9,humanoid (elf),Medium,14,104,-,neutral,-,Mordenkainen´s Tome of Foes
Gnoll,1/2,humanoid (gnoll),Medium,15,22,-,chaotic evil,-,Monster Manual (SRD)
Gnoll Fang of Yeenoghu,4,fiend (gnoll),Medium,14,65,-,chaotic evil,-,Monster Manual
Gnoll Flesh Gnawer,1,monstrosity,Medium,14,22,-,chaotic evil,-,Monsters of the Multiverse
Gnoll Flesh Gnawer legacy,1,humanoid (gnoll),Medium,14,22,-,chaotic evil,-,Volo´s Guide to Monsters
Gnoll Hunter,1/2,monstrosity,Medium,13,22,-,chaotic evil,-,Monsters of the Multiverse
Gnoll Hunter legacy,1/2,humanoid (gnoll),Medium,13,22,-,chaotic evil,-,Volo´s Guide to Monsters
Gnoll Pack Lord,2,humanoid (gnoll),Medium,15,49,-,chaotic evil,-,Monster Manual (BR+)
Gnoll Witherling,1/4,undead,Medium,12,11,-,chaotic evil,-,Monsters of the Multiverse
Gnoll Witherling legacy,1/4,undead,Medium,12,11,-,chaotic evil,-,Volo´s Guide to Monsters
Goat,0,beast,Medium,10,4,-,unaligned,-,Monster Manual (SRD)
Goblin,1/4,humanoid (goblinoid),Small,15,7,-,neutral evil,-,Monster Manual (SRD)
Goblin Boss,1,humanoid (goblinoid),Small,17,21,-,neutral evil,-,Monster Manual
Gold Dragon Wyrmling,3,dragon (metallic),Medium,17,60,"fly, swim",lawful good,-,Monster Manual (SRD)
Gorgon,5,monstrosity,Large,19,114,-,unaligned,-,Monster Manual (SRD)
Goristro,17,fiend (demon),Huge,19,310,-,chaotic evil,-,Monster Manual
Gray Ooze,1/2,ooze,Medium,8,22,-,unaligned,-,Monster Manual (SRD)
Gray Render,12,monstrosity,Large,19,189,-,chaotic neutral,-,Monsters of the Multiverse
Gray Render legacy,12,monstrosity,Large,19,189,-,chaotic neutral,-,Mordenkainen´s Tome of Foes
Gray Slaad,9,aberration (shapechanger),Medium,18,127,-,chaotic neutral,-,Monster Manual
Graz'zt,24,fiend (demon),Large,20,346,-,chaotic evil,Legendary,Monsters of the Multiverse
Graz'zt legacy,24,"fiend (demon, shapechanger)",Large,20,346,-,chaotic evil,Legendary,Mordenkainen´s Tome of Foes
Green Abishai,15,fiend (devil),Medium,18,195,fly,lawful evil,-,Monsters of the Multiverse
Green Abishai legacy,15,fiend (devil),Medium,18,187,fly,lawful evil,-,Mordenkainen´s Tome of Foes
Green Dragon Wyrmling,2,dragon (chromatic),Medium,17,38,"fly, swim",lawful evil,-,Monster Manual (SRD)
Green Hag,3,fey,Medium,17,82,-,neutral evil,-,Monster Manual (SRD)
Green Slaad,8,aberration (shapechanger),Large,16,127,-,chaotic neutral,-,Monster Manual
Grell,3,aberration,Medium,12,55,fly,neutral evil,-,Monster Manual (BR+)
Grick,2,monstrosity,Medium,14,27,-,neutral,-,Monster Manual (SRD)
Grick alpha,7,monstrosity,Large,18,75,-,neutral,-,Monster Manual
Griffon,2,monstrosity,Large,12,59,fly,unaligned,-,Monster Manual (SRD)
Grimlock,1/4,humanoid (grimlock),Medium,11,11,-,neutral evil,-,Monster Manual (SRD)
Grung,1/4,humanoid,Small,12,11,-,any alignment,-,Monsters of the Multiverse
Grung legacy,1/4,humanoid (grung),Small,12,11,-,lawful evil,-,Volo´s Guide to Monsters
Grung Elite Warrior,2,humanoid,Small,13,49,-,any alignment,-,Monsters of the Multiverse
Grung Elite Warrior legacy,2,humanoid (grung),Small,13,49,-,lawful evil,-,Volo´s Guide to Monsters
Grung Wildling,1,humanoid,Small,16,27,-,any alignment,-,Monsters of the Multiverse
Grung Wildling legacy,1,humanoid (grung),Small,13,27,-,lawful evil,-,Volo´s Guide to Monsters
Guard,1/8,humanoid (any race),Medium,16,11,-,any alignment,-,Monster Manual (SRD)
Guard Drake,2,dragon,Medium,14,52,-,unaligned,-,Monsters of the Multiverse
Guard Drake legacy,2,dragon,Medium,14,52,-,unaligned,-,Volo´s Guide to Monsters
Guardian Naga,10,monstrosity,Large,18,127,-,lawful good,-,Monster Manual (SRD)
Gynosphinx,11,monstrosity,Large,17,136,fly,lawful neutral,Legendary,Monster Manual (SRD)
Halaster Blackcloak,23,humanoid (human),Medium,14,246,-,chaotic evil,Legendary,Adventures (Dungeon of the Mad Mage)
Half-Ogre,1,giant,Large,12,30,-,any chaotic alignment,-,Monster Manual (BR+)
Half-Red Dragon Veteran,5,humanoid (human),Medium,18,65,-,any alignment,-,Monster Manual (BR+)
Hare,0,beast,Tiny,13,1,-,unaligned,-,Adventures (Rime of the Frostmaiden)
Harpy,1,monstrosity,Medium,11,38,fly,chaotic evil,-,Monster Manual (SRD)
Hawk,0,beast,Tiny,13,1,fly,unaligned,-,Monster Manual (SRD)
Hell Hound,3,fiend,Medium,15,45,-,lawful evil,-,Monster Manual (SRD)
Hellfire Engine,16,construct,Huge,18,216,-,lawful evil,-,Monsters of the Multiverse
Hellfire Engine legacy,16,construct,Huge,18,216,-,lawful evil,-,Mordenkainen´s Tome of Foes
Hellwasp,5,fiend,Large,19,52,fly,lawful evil,-,Adventures (Descent into Avernus)
Helmed Horror,4,construct,Medium,20,60,fly,neutral,-,Monster Manual (BR+)
Hezrou,8,fiend (demon),Large,16,136,-,chaotic evil,-,Monster Manual (SRD)
Hill Giant,5,giant,Huge,13,105,-,chaotic evil,-,Monster Manual (SRD)
Hippogriff,1,monstrosity,Large,11,19,fly,unaligned,-,Monster Manual (SRD)
Hoard Mimic,8,monstrosity,Huge,14,123,-,neutral,-,Fizban´s Treasury of Dragons
Hoard Scarab,1/8,monstrosity,Tiny,14,7,fly,unaligned,-,Fizban´s Treasury of Dragons
Hobgoblin,1/2,humanoid (goblinoid),Medium,18,11,-,lawful evil,-,Monster Manual (SRD)
Hobgoblin Captain,3,humanoid (goblinoid),Medium,17,39,-,lawful evil,-,Monster Manual (BR+)
Hobgoblin Devastator,4,fey (goblinoid),Medium,13,45,-,lawful neutral,-,Monsters of the Multiverse
Hobgoblin Devastator legacy,4,humanoid (goblinoid),Medium,13,45,-,lawful evil,-,Volo´s Guide to Monsters
Hobgoblin Iron Shadow,2,fey (goblinoid),Medium,15,32,-,lawful neutral,-,Monsters of the Multiverse
Hobgoblin Iron Shadow legacy,2,humanoid (goblinoid),Medium,15,32,-,lawful evil,-,Volo´s Guide to Monsters
Hobgoblin Warlord,6,humanoid (goblinoid),Medium,20,97,-,lawful evil,-,Monster Manual
Hollow Dragon,18,undead,Huge,19,241,fly,any alignment,Legendary,Fizban´s Treasury of Dragons
Homunculus,0,construct,Tiny,13,5,fly,neutral,-,Monster Manual (SRD)
Homunculus Servant,-,construct,Tiny,13,1,fly,-,-,Tasha´s Cauldron of Everything
Hook Horror,3,monstrosity,Large,15,75,-,neutral,-,Monster Manual (BR+)
Horned Devil,11,fiend (devil),Large,18,178,fly,lawful evil,-,Monster Manual (SRD)
Howler,8,fiend,Large,16,90,-,chaotic evil,-,Monsters of the Multiverse
Howler legacy,8,fiend,Large,16,90,-,chaotic evil,-,Mordenkainen´s Tome of Foes
Hungry Sorrowsworn,11,monstrosity,Medium,17,225,-,neutral evil,-,Monsters of the Multiverse
Hunter Shark,2,beast,Large,12,45,swim,unaligned,-,Monster Manual (SRD)
Hutijin,21,fiend (devil),Large,19,200,fly,lawful evil,Legendary,Monsters of the Multiverse
Hutijin legacy,21,fiend (devil),Large,19,200,fly,lawful evil,Legendary,Mordenkainen´s Tome of Foes
Hydra,8,monstrosity,Huge,15,172,swim,unaligned,-,Monster Manual (SRD)
Hydroloth,9,fiend (yugoloth),Medium,15,135,swim,neutral evil,-,Monsters of the Multiverse
Hydroloth legacy,9,fiend (yugoloth),Medium,15,135,swim,neutral evil,-,Mordenkainen´s Tome of Foes
Hyena,0,beast,Medium,11,5,-,unaligned,-,Monster Manual (SRD)
Ice Devil,14,fiend (devil),Large,18,180,-,lawful evil,-,Monster Manual (SRD)
Ice Mephit,1/2,elemental,Small,11,21,fly,neutral evil,-,Monster Manual (SRD)
Iggwilv the Witch Queen,20,fey (wizard),Medium,19,255,-,chaotic neutral,Legendary,Adventures (The Wild Beyond the Witchlight)
Illusionist legacy,3,humanoid (any race),Medium,12,38,-,any alignment,-,Volo´s Guide to Monsters
Illusionist Wizard,3,humanoid,Medium,12,44,-,any alignment,-,Monsters of the Multiverse
Imix,19,elemental,Huge,17,325,fly,neutral evil,Legendary,Adventures (Princes of the Apocalypse)
Imp,1,"fiend (devil, shapechanger)",Tiny,13,10,fly,lawful evil,-,Monster Manual (SRD)
Intellect Devourer,2,aberration,Tiny,12,21,-,lawful evil,-,Monster Manual
Invisible Stalker,6,elemental,Medium,14,104,fly,neutral,-,Monster Manual (SRD)
Iron Consul,2,humanoid (human),Medium,16,45,-,lawful evil,-,Adventures (Descent into Avernus)
Iron Golem,16,construct,Large,20,210,-,unaligned,-,Monster Manual (SRD)
Jackal,0,beast,Small,12,3,-,unaligned,-,Monster Manual (SRD)
Jackalwere,1/2,humanoid (shapechanger),Medium,12,18,-,chaotic evil,-,Monster Manual (BR+)
Jarlaxle Baenre,15,humanoid (elf),Medium,24,123,-,chaotic neutral,Legendary,Adventures (Dragon Heist)
Juiblex,23,fiend (demon),Huge,18,350,-,chaotic evil,Legendary,Monsters of the Multiverse
